Código,Nome,Volume,Última (R$),Variação
PETR4,Petrobras,120.579.500,29,39,-2,36%
MGLU3,Magazine Luiza,114.408.700,3,75,-1,57%
HAPV3,Hapvida,100.660.400,4,46,+3,72%
CIEL3,Cielo,63.639.200,4,54,-0,87%
B3SA3,B3,53.455.300,14,71,-3,35%
VIIA3,Via,51.383.500,2,66,+0,00%
ITSA4,Itaúsa,34.275.100,9,63,+1,80%
CVCB3,CVC,32.011.800,4,26,+3,90%
VALE3,Vale,31.677.300,69,56,+0,78%
BBDC4,Banco Bradesco,28.990.400,16,90,+0,30%
ITUB4,Itaú Unibanco,26.698.600,28,56,+1,31%
AMER3,Americanas,25.799.900,1,20,-3,23%
ASAI3,Assaí,25.077.000,14,10,+2,92%
TRAD3,Traders Club,24.488.000,1,61,+15,00%
BBAS3,Banco do Brasil,20.916.200,49,86,+2,05%
OIBR3,Oi,20.087.700,1,03,-3,74%
PETR3,Petrobras,19.877.200,33,19,-1,48%
ABEV3,Ambev,19.262.200,15,19,-0,91%
LREN3,Lojas Renner,18.711.200,21,07,-1,95%
CPLE6,Copel,18.477.400,7,88,-0,25%
COGN3,Cogna,18.467.200,3,23,+0,62%
GOLL4,GOL,17.102.200,11,12,-0,54%
RAIZ4,Raízen,13.704.100,3,95,+0,25%
RAIL3,Rumo,13.628.400,22,96,+0,04%
SUZB3,Suzano,13.585.500,48,34,+3,62%
INTB3,Intelbras,13.496.900,26,99,-3,26%
CSAN3,Cosan,13.030.300,17,70,-0,90%
MRVE3,MRV,12.284.200,11,92,+0,76%
BRFS3,BRF,12.040.000,9,31,+1,86%
BRKM5,Braskem,11.921.700,29,48,+6,43%
AZUL4,Azul,11.327.400,20,05,+0,50%
AMAR3,Lojas Marisa,10.633.200,0,86,+1,18%
VBBR3,Vibra Energia,10.462.900,17,54,-1,57%
CMIN3,CSN Mineração,10.213.100,4,49,+0,00%
CEAB3,C&A,10.178.800,4,98,-4,60%
EQTL3,Equatorial Energia,9.685.600,31,15,+0,00%
JBSS3,JBS,9.647.100,18,22,+0,77%
ELET3,Eletrobras,9.550.500,39,76,+0,73%
SEQL3,Sequoia Logística,9.242.900,1,59,+2,58%
POMO4,Marcopolo,8.934.600,5,16,+0,98%
USIM5,Usiminas,8.807.700,7,40,+0,00%
YDUQ3,YDUQS,8.719.500,18,94,+5,57%
LIGT3,Light,8.636.000,7,29,+1,96%
GGBR4,Gerdau,8.407.500,25,92,-0,46%
CCRO3,Grupo CCR,8.382.900,14,21,+0,85%
EMBR3,Embraer,8.264.200,20,55,+0,74%
NTCO3,Natura,8.174.500,16,60,+0,91%
PETZ3,Petz,8.057.900,7,35,-0,27%
IFCM3,Infracommerce,7.931.500,1,75,+10,06%
CMIG4,CEMIG,7.783.500,12,76,+0,08%
RENT3,Localiza,7.564.900,66,64,-0,66%
MRFG3,Marfrig,7.477.900,7,54,+2,03%
ANIM3,Ânima Educação,7.343.400,3,87,+3,20%
CBAV3,CBA,7.266.600,5,85,-2,50%
GFSA3,Gafisa,7.123.500,7,47,+4,77%
CYRE3,Cyrela,7.001.700,19,44,+1,30%
SOMA3,Grupo Soma,6.910.600,11,57,+1,58%
CRFB3,Carrefour Brasil,6.881.500,11,62,-0,85%
BBSE3,BB Seguridade,6.783.500,30,58,+0,16%
RRRP3,3R Petroleum,6.699.400,32,03,+1,04%
CSNA3,Siderúrgica Nacional,6.684.600,13,22,+1,15%
PRIO3,PetroRio,6.593.800,35,60,+0,56%
LWSA3,Locaweb,6.491.700,9,54,+2,58%
BBDC3,Banco Bradesco,6.295.000,14,54,+0,48%
WEGE3,WEG,6.146.000,37,84,-0,08%
NEOE3,Neoenergia,6.128.800,19,02,+2,81%
ALPA4,Alpargatas,5.975.800,11,30,+3,10%
TIMS3,TIM,5.964.500,15,12,-0,46%
TOTS3,Totvs,5.877.900,30,35,+1,51%
GMAT3,Grupo Mateus,5.737.300,8,00,+3,23%
ENEV3,Eneva,5.657.800,12,07,-0,49%
GOAU4,Metalúrgica Gerdau,5.591.100,12,10,-0,17%
ECOR3,EcoRodovias,5.254.100,6,99,+2,04%
UGPA3,Ultrapar,5.070.800,17,91,-0,50%
FLRY3,Fleury,4.817.400,15,99,+0,44%
VAMO3,Grupo Vamos,4.528.900,14,65,-0,41%
QUAL3,Qualicorp,4.517.900,4,95,+1,23%
RADL3,RaiaDrogasil,4.440.300,28,74,+0,45%
MULT3,Multiplan,4.328.200,26,87,-0,70%
RDOR3,Rede D'Or,4.281.300,33,34,+0,00%
BEEF3,Minerva,4.227.900,11,24,+0,81%
POSI3,Positivo,4.219.200,9,05,+9,04%
ODPV3,Odontoprev,4.186.700,11,86,-2,87%
TEND3,Construtora Tenda,4.027.200,8,93,+4,08%
JHSF3,JHSF,3.918.300,4,92,+1,44%
MODL3,Banco Modal,3.880.000,2,88,+3,23%
AERI3,Aeris Energy,3.493.300,1,50,+0,67%
LJQQ3,Lojas Quero-Quero,3.452.400,5,45,+1,11%
HBSA3,Hidrovias do Brasil,3.356.400,3,48,+5,45%
STBP3,Santos Brasil,3.235.500,9,60,+1,05%
MLAS3,Multilaser,3.121.500,2,62,+3,97%
ALSO3,Aliansce Sonae,3.024.500,23,25,+0,30%
SBSP3,Sabesp,3.020.600,53,39,-0,73%
BRSR6,Banrisul,2.942.500,14,09,-0,28%
ABCB4,Banco ABC Brasil,2.799.600,17,66,-1,29%
BPAN4,Banco Pan,2.769.300,8,38,+3,71%
CPFE3,CPFL Energia,2.760.500,31,10,-0,70%
SLCE3,SLC Agrícola,2.712.000,35,32,+0,89%
DXCO3,Dexco,2.573.900,8,82,+1,15%
GUAR3,Guararapes,2.514.400,6,30,-0,16%
ENBR3,EDP Brasil,2.505.800,23,43,-0,04%
BRAP4,Bradespar,2.443.100,23,68,+0,51%
KLBN4,Klabin,2.334.800,4,58,+2,00%
HYPE3,Hypera,2.309.100,45,49,-0,76%
CASH3,Méliuz,2.135.300,9,01,+2,27%
MOVI3,Movida,2.093.600,11,37,-0,26%
RAPT4,Randon,2.068.400,11,89,-0,42%
DIRR3,Direcional,2.067.500,18,87,-0,68%
PLPL3,Plano&Plano,2.034.500,9,14,+0,22%
CXSE3,Caixa Seguridade,2.010.400,10,25,-1,44%
SAPR4,Sanepar,1.949.700,4,28,-1,38%
RECV3,PetroRecôncavo,1.948.700,19,38,+1,10%
TRPL4,Transmissão Paulista,1.900.500,25,21,-0,90%
SIMH3,Simpar,1.887.500,9,93,-0,90%
VIVT3,Vivo,1.867.400,44,09,-0,72%
GGPS3,GPS,1.840.600,16,07,+1,32%
IRBR3,IRB Brasil RE,1.831.000,38,20,-0,08%
RANI3,Irani,1.814.100,8,50,+1,19%
EZTC3,EZTEC,1.769.800,18,85,+0,27%
SBFG3,Grupo SBF,1.745.900,13,54,+1,96%
PCAR3,Grupo Pão de Açúcar,1.705.700,17,79,+0,85%
PSSA3,Porto Seguro,1.681.200,27,18,+0,22%
KEPL3,Kepler Weber,1.639.400,8,56,+0,71%
SGPS3,Springs,1.604.000,3,70,+12,80%
RCSL3,Recrusul,1.592.700,1,89,-0,53%
DASA3,Dasa,1.548.500,10,18,+3,25%
ELET6,Eletrobras,1.536.200,44,55,+0,25%
EVEN3,Even,1.508.100,6,64,+1,07%
ONCO3,Oncoclínicas,1.457.700,11,46,+1,96%
MBLY3,Mobly,1.410.100,3,45,-5,48%
GRND3,Grendene,1.396.400,7,37,-2,38%
SMTO3,São Martinho,1.368.000,36,81,+1,18%
SMFT3,Smart Fit,1.309.500,20,91,+0,72%
CURY3,Cury,1.305.900,15,02,+1,76%
ENAT3,Enauta,1.278.100,14,15,-0,84%
