date,symbol,open,high,low,close,volume,adjclose,splits,weekday
2022-06-17,RCSL4.SA,2.4230339527130127,2.4230339527130127,2.2902650833129883,2.3234570026397705,66160,2.3234570026397705,0.0,4
2022-06-20,RCSL4.SA,2.3898420333862305,2.4230339527130127,2.3234570026397705,2.3566489219665527,61640,2.3566489219665527,0.0,0
2022-06-21,RCSL4.SA,2.3566489219665527,2.3566489219665527,2.2902650833129883,2.3234570026397705,57362,2.3234570026397705,0.0,1
2022-06-22,RCSL4.SA,2.3234570026397705,2.3566489219665527,2.2902650833129883,2.3234570026397705,62424,2.3234570026397705,0.0,2
2022-06-23,RCSL4.SA,2.3234570026397705,2.4230339527130127,2.3234570026397705,2.3898420333862305,215532,2.3898420333862305,0.0,3
2022-06-24,RCSL4.SA,2.4230339527130127,2.4894180297851562,2.2902650833129883,2.3234570026397705,144913,2.3234570026397705,0.0,4
2022-06-27,RCSL4.SA,2.2072839736938477,2.340053081512451,2.1243040561676025,2.140899896621704,572724,2.140899896621704,0.5,0
2022-06-28,RCSL4.SA,2.1574959754943848,2.190687894821167,1.908553957939148,1.9251500368118286,393585,1.9251500368118286,0.0,1
2022-06-29,RCSL4.SA,1.9251500368118286,1.9749380350112915,1.725996971130371,1.7425930500030518,313988,1.7425930500030518,0.0,2
2022-06-30,RCSL4.SA,1.692803978919983,1.7094000577926636,1.493651032447815,1.6596120595932007,587366,1.6596120595932007,0.0,3
2022-07-01,RCSL4.SA,1.725996971130371,1.7923810482025146,1.6762080192565918,1.7094000577926636,502225,1.7094000577926636,0.0,4
2022-07-04,RCSL4.SA,1.7094000577926636,1.7425930500030518,1.692803978919983,1.7094000577926636,129367,1.7094000577926636,0.0,0
2022-07-05,RCSL4.SA,1.725996971130371,1.7425930500030518,1.692803978919983,1.725996971130371,102433,1.725996971130371,0.0,1
2022-07-06,RCSL4.SA,1.7425930500030518,1.7591890096664429,1.6762080192565918,1.725996971130371,223907,1.725996971130371,0.0,2
2022-07-07,RCSL4.SA,1.7425930500030518,1.7923810482025146,1.7094000577926636,1.7425930500030518,194081,1.7425930500030518,0.0,3
2022-07-08,RCSL4.SA,1.775784969329834,1.9417459964752197,1.7591890096664429,1.858765959739685,808984,1.858765959739685,0.0,4
2022-07-11,RCSL4.SA,1.908553957939148,2.0247271060943604,1.8255729675292969,1.8255729675292969,543018,1.8255729675292969,0.0,0
2022-07-12,RCSL4.SA,1.8255729675292969,1.8753620386123657,1.775784969329834,1.8255729675292969,127077,1.8255729675292969,0.0,1
2022-07-13,RCSL4.SA,1.858765959739685,1.9749380350112915,1.8089770078659058,1.8753620386123657,338874,1.8753620386123657,0.0,2
2022-07-14,RCSL4.SA,1.858765959739685,1.908553957939148,1.7094000577926636,1.725996971130371,350262,1.725996971130371,0.0,3
2022-07-15,RCSL4.SA,1.7425930500030518,1.7591890096664429,1.6596120595932007,1.6596120595932007,276751,1.6596120595932007,0.0,4
2022-07-18,RCSL4.SA,1.6596120595932007,1.692803978919983,1.64301598072052,1.6596120595932007,62665,1.6596120595932007,0.0,0
2022-07-19,RCSL4.SA,1.64301598072052,1.6596120595932007,1.6098239421844482,1.6098239421844482,63267,1.6098239421844482,0.0,1
2022-07-20,RCSL4.SA,1.626420021057129,1.6762080192565918,1.6098239421844482,1.64301598072052,124306,1.64301598072052,0.0,2
2022-07-21,RCSL4.SA,1.6596120595932007,1.7591890096664429,1.626420021057129,1.7094000577926636,323509,1.7094000577926636,0.0,3
2022-07-22,RCSL4.SA,1.725996971130371,1.725996971130371,1.6596120595932007,1.6762080192565918,148106,1.6762080192565918,0.0,4
2022-07-25,RCSL4.SA,1.692803978919983,1.725996971130371,1.6762080192565918,1.6762080192565918,71100,1.6762080192565918,0.0,0
2022-07-26,RCSL4.SA,1.6596120595932007,1.7425930500030518,1.626420021057129,1.6762080192565918,501623,1.6762080192565918,0.0,1
2022-07-27,RCSL4.SA,1.692803978919983,1.725996971130371,1.6762080192565918,1.7094000577926636,151059,1.7094000577926636,0.0,2
2022-07-28,RCSL4.SA,1.725996971130371,1.7591890096664429,1.7094000577926636,1.7094000577926636,215050,1.7094000577926636,0.0,3
2022-07-29,RCSL4.SA,1.725996971130371,1.7591890096664429,1.7094000577926636,1.725996971130371,107916,1.725996971130371,0.0,4
2022-08-01,RCSL4.SA,1.725996971130371,1.8255729675292969,1.725996971130371,1.7425930500030518,290188,1.7425930500030518,0.0,0
2022-08-02,RCSL4.SA,1.775784969329834,1.7923810482025146,1.7425930500030518,1.7425930500030518,286452,1.7425930500030518,0.0,1
2022-08-03,RCSL4.SA,1.7591890096664429,1.8919579982757568,1.7591890096664429,1.8421690464019775,273437,1.8421690464019775,0.0,2
2022-08-04,RCSL4.SA,1.858765959739685,1.9417459964752197,1.8421690464019775,1.858765959739685,416181,1.858765959739685,0.0,3
2022-08-05,RCSL4.SA,1.858765959739685,1.9251500368118286,1.8255729675292969,1.8421690464019775,752946,1.8421690464019775,0.0,4
2022-08-08,RCSL4.SA,1.8421690464019775,1.908553957939148,1.8255729675292969,1.858765959739685,476135,1.858765959739685,0.0,0
2022-08-09,RCSL4.SA,1.858765959739685,1.8919579982757568,1.858765959739685,1.858765959739685,114123,1.858765959739685,0.0,1
