date,symbol,open,high,low,close,volume,adjclose,dividends
2022-06-17,ALLD3.SA,11.539999961853027,11.539999961853027,10.979999542236328,11.449999809265137,84700,10.805597305297852,0.0
2022-06-20,ALLD3.SA,11.460000038146973,11.5600004196167,11.100000381469727,11.210000038146973,31200,10.579105377197266,0.0
2022-06-21,ALLD3.SA,11.239999771118164,11.289999961853027,10.84000015258789,10.920000076293945,40500,10.305426597595215,0.0
2022-06-22,ALLD3.SA,10.880000114440918,11.449999809265137,10.8100004196167,10.899999618530273,47800,10.286551475524902,0.0
2022-06-23,ALLD3.SA,11.15999984741211,11.15999984741211,10.729999542236328,10.800000190734863,33900,10.192179679870605,0.0
2022-06-24,ALLD3.SA,10.979999542236328,10.979999542236328,10.329999923706055,10.5600004196167,65700,9.965686798095703,0.0
2022-06-27,ALLD3.SA,10.600000381469727,10.699999809265137,10.279999732971191,10.40999984741211,95100,9.824128150939941,0.0
2022-06-28,ALLD3.SA,10.350000381469727,10.569999694824219,10.0,10.0,77500,9.437203407287598,0.0
2022-06-29,ALLD3.SA,10.0,10.149999618530273,9.779999732971191,10.050000190734863,72600,9.484389305114746,0.0
2022-06-30,ALLD3.SA,10.15999984741211,10.260000228881836,9.6899995803833,9.899999618530273,108600,9.342830657958984,0.0
2022-07-01,ALLD3.SA,9.899999618530273,10.069999694824219,9.630000114440918,9.649999618530273,83100,9.106901168823242,0.0
2022-07-04,ALLD3.SA,9.729999542236328,10.010000228881836,9.399999618530273,9.550000190734863,43000,9.012529373168945,0.0
2022-07-05,ALLD3.SA,9.550000190734863,9.800000190734863,9.210000038146973,9.800000190734863,115300,9.248459815979004,0.0
2022-07-06,ALLD3.SA,9.8100004196167,10.0,9.4399995803833,9.960000038146973,57400,9.399455070495605,0.0
2022-07-07,ALLD3.SA,9.960000038146973,10.479999542236328,9.890000343322754,9.890000343322754,47600,9.333394050598145,0.0
2022-07-08,ALLD3.SA,9.859999656677246,10.220000267028809,9.859999656677246,10.0,28500,9.437203407287598,0.0
2022-07-11,ALLD3.SA,9.84000015258789,9.989999771118164,9.65999984741211,9.899999618530273,29500,9.342830657958984,0.0
2022-07-12,ALLD3.SA,9.899999618530273,10.0,9.6899995803833,9.930000305175781,71500,9.371143341064453,0.0
