symbol,date,open,high,low,close,volume,adjclose,dividends,weekday,yearday,splits
JOPA4.SA,2018-06-27,21.0,21.0,21.0,21.0,0.0,18.63775634765625,0.0,0.3333333333333333,0.48760330578512395,0
JOPA4.SA,2018-06-28,21.0,21.0,21.0,21.0,0.0,18.63775634765625,0.0,0.5,0.4903581267217631,0
JOPA4.SA,2018-07-01,21.0,21.0,21.0,21.0,0.0,18.63775634765625,0.0,1.0,0.4986225895316804,0
JOPA4.SA,2018-07-02,21.0,21.0,21.0,21.0,0.0,18.63775634765625,0.0,0.0,0.5013774104683195,0
JOPA4.SA,2018-07-03,21.0,21.0,21.0,21.0,0.0,18.63775634765625,0.0,0.16666666666666666,0.5041322314049587,0
JOPA4.SA,2018-07-04,21.0,21.0,21.0,21.0,0.0,18.63775634765625,0.0,0.3333333333333333,0.5068870523415978,0
JOPA4.SA,2018-07-05,21.0,21.0,21.0,21.0,0.0,18.63775634765625,0.0,0.5,0.509641873278237,0
JOPA4.SA,2018-07-09,21.0,21.0,21.0,21.0,0.0,18.63775634765625,0.0,0.0,0.5206611570247934,0
JOPA4.SA,2018-07-10,21.0,21.0,21.0,21.0,0.0,18.63775634765625,0.0,0.16666666666666666,0.5234159779614325,0
JOPA4.SA,2018-07-11,21.0,21.0,21.0,21.0,0.0,18.63775634765625,0.0,0.3333333333333333,0.5261707988980716,0
JOPA4.SA,2018-07-12,21.0,21.0,21.0,21.0,0.0,18.63775634765625,0.0,0.5,0.5289256198347108,0
JOPA4.SA,2018-07-15,21.0,21.0,21.0,21.0,0.0,18.63775634765625,0.0,1.0,0.5371900826446281,0
JOPA4.SA,2018-07-16,21.0,21.0,21.0,21.0,0.0,18.63775634765625,0.0,0.0,0.5399449035812672,0
JOPA4.SA,2018-07-17,21.0,21.0,21.0,21.0,0.0,18.63775634765625,0.0,0.16666666666666666,0.5426997245179064,0
JOPA4.SA,2018-07-18,21.0,21.0,21.0,21.0,0.0,18.63775634765625,0.0,0.3333333333333333,0.5454545454545454,0
JOPA4.SA,2018-07-19,21.0,21.0,21.0,21.0,0.0,18.63775634765625,0.0,0.5,0.5482093663911846,0
