symbol,open,high,low,close,volume,adjclose
SHOW3.SA,3.0799999237060547,3.119999885559082,2.940000057220459,3.119999885559082,249300,3.119999885559082
SHOW3.SA,3.069999933242798,3.0999999046325684,2.880000114440918,2.9000000953674316,373400,2.9000000953674316
SHOW3.SA,2.9100000858306885,2.9800000190734863,2.809999942779541,2.809999942779541,275800,2.809999942779541
SHOW3.SA,2.799999952316284,2.880000114440918,2.75,2.8399999141693115,130000,2.8399999141693115
SHOW3.SA,2.819999933242798,2.940000057220459,2.819999933242798,2.940000057220459,197300,2.940000057220459
SHOW3.SA,2.950000047683716,3.069999933242798,2.8499999046325684,3.069999933242798,468800,3.069999933242798
SHOW3.SA,3.009999990463257,3.0899999141693115,2.950000047683716,3.0899999141693115,203700,3.0899999141693115
SHOW3.SA,3.0999999046325684,3.240000009536743,2.9600000381469727,3.059999942779541,296600,3.059999942779541
SHOW3.SA,3.059999942779541,3.069999933242798,2.8499999046325684,3.049999952316284,263000,3.049999952316284
SHOW3.SA,3.049999952316284,3.049999952316284,2.809999942779541,2.9800000190734863,798300,2.9800000190734863
SHOW3.SA,3.0,3.0,2.869999885559082,2.9600000381469727,169000,2.9600000381469727
SHOW3.SA,2.9100000858306885,2.9100000858306885,2.8399999141693115,2.859999895095825,332300,2.859999895095825
SHOW3.SA,2.8399999141693115,2.8499999046325684,2.740000009536743,2.7899999618530273,221500,2.7899999618530273
SHOW3.SA,2.759999990463257,2.9200000762939453,2.7200000286102295,2.75,331800,2.75
SHOW3.SA,2.799999952316284,2.880000114440918,2.6600000858306885,2.6600000858306885,695800,2.6600000858306885
SHOW3.SA,2.6700000762939453,2.7200000286102295,2.5899999141693115,2.5999999046325684,396500,2.5999999046325684
SHOW3.SA,2.569999933242798,2.5999999046325684,2.5,2.5,139300,2.5
SHOW3.SA,2.5,2.5799999237060547,2.4200000762939453,2.4800000190734863,306000,2.4800000190734863
SHOW3.SA,2.4600000381469727,2.5299999713897705,2.430000066757202,2.5,146100,2.5
SHOW3.SA,2.490000009536743,2.5199999809265137,2.4000000953674316,2.5199999809265137,80300,2.5199999809265137
SHOW3.SA,2.549999952316284,2.549999952316284,2.4800000190734863,2.5299999713897705,142200,2.5299999713897705
SHOW3.SA,2.5399999618530273,2.5799999237060547,2.450000047683716,2.509999990463257,153000,2.509999990463257
SHOW3.SA,2.490000009536743,2.5199999809265137,2.4600000381469727,2.509999990463257,82700,2.509999990463257
SHOW3.SA,2.509999990463257,2.640000104904175,2.509999990463257,2.630000114440918,319500,2.630000114440918
SHOW3.SA,2.680000066757202,2.690000057220459,2.440000057220459,2.569999933242798,625300,2.569999933242798
SHOW3.SA,2.569999933242798,2.5799999237060547,2.4600000381469727,2.4700000286102295,164000,2.4700000286102295
SHOW3.SA,2.4700000286102295,2.549999952316284,2.4600000381469727,2.4600000381469727,192600,2.4600000381469727
SHOW3.SA,2.5199999809265137,2.5799999237060547,2.450000047683716,2.5799999237060547,151800,2.5799999237060547
SHOW3.SA,2.5399999618530273,2.6700000762939453,2.509999990463257,2.6500000953674316,224200,2.6500000953674316
SHOW3.SA,2.6500000953674316,2.7300000190734863,2.609999895095825,2.7100000381469727,130300,2.7100000381469727
SHOW3.SA,2.7100000381469727,2.7300000190734863,2.5899999141693115,2.5899999141693115,115200,2.5899999141693115
SHOW3.SA,2.569999933242798,2.690000057220459,2.569999933242798,2.5899999141693115,116700,2.5899999141693115
SHOW3.SA,2.5999999046325684,2.640000104904175,2.5299999713897705,2.5799999237060547,60200,2.5799999237060547
SHOW3.SA,2.5799999237060547,2.6600000858306885,2.559999942779541,2.6500000953674316,89900,2.6500000953674316
SHOW3.SA,2.6700000762939453,2.7899999618530273,2.6700000762939453,2.7200000286102295,275200,2.7200000286102295
SHOW3.SA,2.740000009536743,2.740000009536743,2.5999999046325684,2.680000066757202,267900,2.680000066757202
SHOW3.SA,2.6700000762939453,2.759999990463257,2.6600000858306885,2.6700000762939453,161100,2.6700000762939453
SHOW3.SA,2.680000066757202,2.759999990463257,2.619999885559082,2.6700000762939453,117200,2.6700000762939453
SHOW3.SA,2.6700000762939453,2.7300000190734863,2.6500000953674316,2.7100000381469727,213400,2.7100000381469727
SHOW3.SA,2.690000057220459,2.799999952316284,2.6600000858306885,2.6600000858306885,164200,2.6600000858306885
SHOW3.SA,2.75,3.0799999237060547,2.740000009536743,3.0299999713897705,979200,3.0299999713897705
SHOW3.SA,3.0,3.200000047683716,2.859999895095825,3.0999999046325684,644800,3.0999999046325684
SHOW3.SA,3.109999895095825,3.190000057220459,3.049999952316284,3.049999952316284,305200,3.049999952316284
SHOW3.SA,3.0199999809265137,3.0799999237060547,2.9100000858306885,3.069999933242798,166600,3.069999933242798
SHOW3.SA,3.0799999237060547,3.2100000381469727,2.990000009536743,3.119999885559082,449200,3.119999885559082
SHOW3.SA,3.109999895095825,3.25,2.940000057220459,3.200000047683716,524900,3.200000047683716
SHOW3.SA,3.109999895095825,3.2200000286102295,3.0299999713897705,3.1600000858306885,167500,3.1600000858306885
SHOW3.SA,3.240000009536743,3.430000066757202,3.1700000762939453,3.4000000953674316,278600,3.4000000953674316
SHOW3.SA,3.4000000953674316,3.5799999237060547,3.319999933242798,3.5799999237060547,155800,3.5799999237060547
SHOW3.SA,3.630000114440918,3.9000000953674316,3.559999942779541,3.7799999713897705,574000,3.7799999713897705
SHOW3.SA,3.7799999713897705,3.7899999618530273,3.450000047683716,3.5,598800,3.5
SHOW3.SA,3.549999952316284,3.7100000381469727,3.4200000762939453,3.6600000858306885,226200,3.6600000858306885
SHOW3.SA,3.609999895095825,3.680000066757202,3.490000009536743,3.5999999046325684,178100,3.5999999046325684
SHOW3.SA,3.5899999141693115,3.8299999237060547,3.490000009536743,3.8299999237060547,280800,3.8299999237060547
SHOW3.SA,3.7799999713897705,3.809999942779541,3.490000009536743,3.5899999141693115,489700,3.5899999141693115
SHOW3.SA,3.640000104904175,3.690000057220459,3.450000047683716,3.4700000286102295,146700,3.4700000286102295
SHOW3.SA,3.450000047683716,3.5,3.240000009536743,3.2699999809265137,462400,3.2699999809265137
SHOW3.SA,3.319999933242798,3.319999933242798,2.950000047683716,3.069999933242798,769300,3.069999933242798
SHOW3.SA,3.059999942779541,3.190000057220459,3.049999952316284,3.190000057220459,238300,3.190000057220459
SHOW3.SA,3.190000057220459,3.200000047683716,3.069999933242798,3.190000057220459,140100,3.190000057220459
SHOW3.SA,3.180000066757202,3.2300000190734863,3.1500000953674316,3.1500000953674316,96900,3.1500000953674316
SHOW3.SA,3.130000114440918,3.130000114440918,3.0399999618530273,3.059999942779541,89600,3.059999942779541
SHOW3.SA,3.059999942779541,3.0899999141693115,2.9700000286102295,3.0,205200,3.0
SHOW3.SA,2.9800000190734863,3.0399999618530273,2.940000057220459,2.9800000190734863,116600,2.9800000190734863
SHOW3.SA,2.9600000381469727,2.990000009536743,2.890000104904175,2.9000000953674316,171900,2.9000000953674316
SHOW3.SA,2.890000104904175,3.119999885559082,2.8399999141693115,3.119999885559082,217800,3.119999885559082
SHOW3.SA,3.069999933242798,3.0899999141693115,2.9800000190734863,3.0299999713897705,142100,3.0299999713897705
SHOW3.SA,3.009999990463257,3.119999885559082,2.990000009536743,3.109999895095825,139400,3.109999895095825
SHOW3.SA,3.109999895095825,3.180000066757202,3.0299999713897705,3.109999895095825,132100,3.109999895095825
SHOW3.SA,3.0799999237060547,3.140000104904175,3.0,3.140000104904175,227200,3.140000104904175
SHOW3.SA,3.0899999141693115,3.0999999046325684,2.990000009536743,2.990000009536743,87600,2.990000009536743
SHOW3.SA,3.049999952316284,3.049999952316284,2.9000000953674316,3.0,90900,3.0
SHOW3.SA,2.940000057220459,2.9600000381469727,2.9000000953674316,2.9100000858306885,90600,2.9100000858306885
SHOW3.SA,2.8399999141693115,2.940000057220459,2.7699999809265137,2.940000057220459,176700,2.940000057220459
SHOW3.SA,2.9200000762939453,3.0899999141693115,2.869999885559082,3.059999942779541,278100,3.059999942779541
