date,symbol,open,high,low,close,volume,adjclose,weekday
2022-06-17,WHRL4.SA,4.949999809265137,4.949999809265137,4.809999942779541,4.900000095367432,13500,4.720884799957275,4
2022-06-20,WHRL4.SA,4.980000019073486,4.980000019073486,4.820000171661377,4.869999885559082,39000,4.691981315612793,0
2022-06-21,WHRL4.SA,4.869999885559082,4.920000076293945,4.820000171661377,4.829999923706055,5600,4.653443336486816,1
2022-06-22,WHRL4.SA,4.989999771118164,4.989999771118164,4.809999942779541,4.829999923706055,6000,4.653443336486816,2
2022-06-23,WHRL4.SA,4.860000133514404,4.880000114440918,4.849999904632568,4.849999904632568,1400,4.672712326049805,3
2022-06-24,WHRL4.SA,4.889999866485596,4.980000019073486,4.829999923706055,4.980000019073486,6600,4.79796028137207,4
2022-06-27,WHRL4.SA,4.980000019073486,5.019999980926514,4.909999847412109,4.949999809265137,3800,4.769056797027588,0
2022-06-28,WHRL4.SA,4.909999847412109,4.940000057220459,4.849999904632568,4.849999904632568,8200,4.672712326049805,1
2022-06-29,WHRL4.SA,4.860000133514404,4.860000133514404,4.860000133514404,4.860000133514404,1200,4.682346820831299,2
2022-06-30,WHRL4.SA,4.840000152587891,4.960000038146973,4.769999980926514,4.769999980926514,27100,4.59563684463501,3
2022-07-01,WHRL4.SA,4.769999980926514,4.889999866485596,4.590000152587891,4.619999885559082,38300,4.451119899749756,4
2022-07-04,WHRL4.SA,4.690000057220459,4.889999866485596,4.639999866485596,4.769999980926514,7000,4.59563684463501,0
2022-07-05,WHRL4.SA,4.789999961853027,4.789999961853027,4.619999885559082,4.670000076293945,6400,4.499292373657227,1
2022-07-06,WHRL4.SA,4.679999828338623,4.789999961853027,4.670000076293945,4.739999771118164,5300,4.566732883453369,2
2022-07-07,WHRL4.SA,4.739999771118164,4.739999771118164,4.699999809265137,4.730000019073486,8800,4.557098865509033,3
2022-07-08,WHRL4.SA,4.690000057220459,4.869999885559082,4.690000057220459,4.78000020980835,6500,4.605271339416504,4
2022-07-11,WHRL4.SA,4.78000020980835,4.829999923706055,4.78000020980835,4.78000020980835,5200,4.605271339416504,0
2022-07-12,WHRL4.SA,4.78000020980835,4.829999923706055,4.730000019073486,4.769999980926514,12200,4.59563684463501,1
2022-07-13,WHRL4.SA,4.760000228881836,4.760000228881836,4.730000019073486,4.730000019073486,1100,4.557098865509033,2
2022-07-14,WHRL4.SA,4.75,4.75,4.670000076293945,4.699999809265137,5200,4.528195381164551,3
2022-07-15,WHRL4.SA,4.690000057220459,4.75,4.679999828338623,4.71999979019165,900,4.547464370727539,4
2022-07-18,WHRL4.SA,4.78000020980835,4.840000152587891,4.670000076293945,4.670000076293945,9600,4.499292373657227,0
2022-07-19,WHRL4.SA,4.769999980926514,4.769999980926514,4.650000095367432,4.659999847412109,2400,4.489657402038574,1
2022-07-20,WHRL4.SA,4.789999961853027,4.889999866485596,4.769999980926514,4.769999980926514,8700,4.59563684463501,2
2022-07-21,WHRL4.SA,4.820000171661377,4.820000171661377,4.739999771118164,4.739999771118164,2900,4.566732883453369,3
2022-07-22,WHRL4.SA,4.829999923706055,4.829999923706055,4.659999847412109,4.75,2400,4.5763678550720215,4
2022-07-25,WHRL4.SA,4.809999942779541,4.809999942779541,4.730000019073486,4.730000019073486,3800,4.557098865509033,0
2022-07-26,WHRL4.SA,4.739999771118164,4.769999980926514,4.730000019073486,4.769999980926514,5900,4.59563684463501,1
2022-07-27,WHRL4.SA,4.809999942779541,4.820000171661377,4.75,4.820000171661377,5200,4.6438093185424805,2
2022-07-28,WHRL4.SA,4.800000190734863,4.820000171661377,4.71999979019165,4.800000190734863,13300,4.624540328979492,3
2022-07-29,WHRL4.SA,4.829999923706055,4.829999923706055,4.769999980926514,4.769999980926514,8900,4.59563684463501,4
2022-08-01,WHRL4.SA,4.820000171661377,4.820000171661377,4.760000228881836,4.789999961853027,1800,4.61490535736084,0
2022-08-02,WHRL4.SA,4.760000228881836,4.789999961853027,4.75,4.78000020980835,7400,4.605271339416504,1
2022-08-03,WHRL4.SA,4.789999961853027,4.789999961853027,4.739999771118164,4.75,2600,4.5763678550720215,2
2022-08-04,WHRL4.SA,4.800000190734863,4.940000057220459,4.800000190734863,4.889999866485596,10000,4.711249828338623,3
2022-08-05,WHRL4.SA,4.889999866485596,4.960000038146973,4.769999980926514,4.949999809265137,11300,4.769056797027588,4
2022-08-08,WHRL4.SA,4.880000114440918,5.050000190734863,4.880000114440918,5.019999980926514,12900,4.836498260498047,0
2022-08-09,WHRL4.SA,5.110000133514404,5.110000133514404,4.96999979019165,5.03000020980835,9500,4.846132755279541,1
2022-08-10,WHRL4.SA,5.039999961853027,5.070000171661377,5.039999961853027,5.070000171661377,8500,4.884670734405518,2
2022-08-11,WHRL4.SA,5.070000171661377,5.070000171661377,5.0,5.050000190734863,2200,4.865401744842529,3
2022-08-12,WHRL4.SA,5.050000190734863,5.099999904632568,4.980000019073486,5.099999904632568,7800,4.913573741912842,4
2022-08-15,WHRL4.SA,5.099999904632568,5.110000133514404,5.039999961853027,5.090000152587891,6500,4.903939247131348,0
2022-08-16,WHRL4.SA,5.090000152587891,5.110000133514404,5.010000228881836,5.099999904632568,8000,4.913573741912842,1
2022-08-17,WHRL4.SA,5.0,5.079999923706055,5.0,5.050000190734863,6900,4.865401744842529,2
2022-08-18,WHRL4.SA,5.099999904632568,5.230000019073486,5.099999904632568,5.099999904632568,8500,4.913573741912842,3
2022-08-19,WHRL4.SA,5.099999904632568,5.25,5.050000190734863,5.199999809265137,3300,5.009918212890625,4
2022-08-22,WHRL4.SA,5.050000190734863,5.119999885559082,5.050000190734863,5.099999904632568,10200,4.913573741912842,0
2022-08-23,WHRL4.SA,5.119999885559082,5.300000190734863,5.099999904632568,5.269999980926514,9500,5.077359676361084,1
2022-08-24,WHRL4.SA,5.309999942779541,5.599999904632568,5.210000038146973,5.519999980926514,31900,5.318221092224121,2
2022-08-25,WHRL4.SA,5.539999961853027,5.599999904632568,5.5,5.590000152587891,19100,5.38566255569458,3
2022-08-26,WHRL4.SA,5.610000133514404,5.730000019073486,5.590000152587891,5.71999979019165,11600,5.5109100341796875,4
2022-08-29,WHRL4.SA,5.71999979019165,5.889999866485596,5.710000038146973,5.869999885559082,12200,5.655426979064941,0
2022-08-30,WHRL4.SA,5.909999847412109,5.989999771118164,5.71999979019165,5.800000190734863,12000,5.587985992431641,1
2022-08-31,WHRL4.SA,5.869999885559082,5.889999866485596,5.800000190734863,5.829999923706055,12800,5.616888999938965,2
2022-09-01,WHRL4.SA,5.840000152587891,5.840000152587891,5.650000095367432,5.75,17200,5.53981351852417,3
2022-09-02,WHRL4.SA,5.800000190734863,5.800000190734863,5.5,5.5,20900,5.298952102661133,4
2022-09-05,WHRL4.SA,5.5,5.550000190734863,5.489999771118164,5.5,9200,5.298952102661133,0
2022-09-06,WHRL4.SA,5.480000019073486,5.940000057220459,5.429999828338623,5.820000171661377,13800,5.607254981994629,1
2022-09-08,WHRL4.SA,5.820000171661377,5.820000171661377,5.75,5.789999961853027,3000,5.5783514976501465,3
2022-09-09,WHRL4.SA,5.789999961853027,5.809999942779541,5.730000019073486,5.730000019073486,2800,5.520544528961182,4
2022-09-12,WHRL4.SA,5.800000190734863,5.869999885559082,5.769999980926514,5.789999961853027,3100,5.5783514976501465,0
2022-09-13,WHRL4.SA,5.789999961853027,5.860000133514404,5.699999809265137,5.699999809265137,2200,5.491641044616699,1
2022-09-14,WHRL4.SA,5.610000133514404,5.739999771118164,5.599999904632568,5.739999771118164,3400,5.530179023742676,2
2022-09-15,WHRL4.SA,5.619999885559082,5.619999885559082,5.510000228881836,5.610000133514404,6200,5.40493106842041,3
2022-09-16,WHRL4.SA,5.610000133514404,5.679999828338623,5.559999942779541,5.659999847412109,3400,5.453103542327881,4
2022-09-19,WHRL4.SA,5.659999847412109,5.659999847412109,5.519999980926514,5.53000020980835,7400,5.327855587005615,0
2022-09-20,WHRL4.SA,5.659999847412109,5.670000076293945,5.53000020980835,5.659999847412109,3700,5.453103542327881,1
2022-09-21,WHRL4.SA,5.659999847412109,5.670000076293945,5.550000190734863,5.550000190734863,3700,5.3471245765686035,2
2022-09-22,WHRL4.SA,5.550000190734863,5.670000076293945,5.510000228881836,5.539999961853027,9300,5.337490081787109,3
2022-09-23,WHRL4.SA,5.539999961853027,5.739999771118164,5.510000228881836,5.53000020980835,4000,5.327855587005615,4
