date,symbol,open,high,low,close,volume,adjclose
2022-06-17,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-06-20,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-06-21,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-06-22,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-06-23,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-06-24,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-06-27,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-06-28,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-06-29,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-06-30,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-07-01,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-07-04,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-07-05,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-07-06,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-07-07,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-07-08,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-07-11,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-07-12,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-07-13,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-07-14,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-07-15,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-07-18,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-07-19,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-07-20,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-07-21,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-07-22,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
2022-07-25,ECPR3.SA,90.25,90.25,90.25,90.25,0.0,90.25
