,symbol,date,open,high,low,close,volume,adjclose,splits,weekday,dividends
0,ESTR4.SA,2022-06-20,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,0,0
1,ESTR4.SA,2022-06-21,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,1,0
2,ESTR4.SA,2022-06-22,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,2,0
3,ESTR4.SA,2022-06-23,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,3,0
4,ESTR4.SA,2022-06-24,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,4,0
5,ESTR4.SA,2022-06-27,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,0,0
6,ESTR4.SA,2022-06-28,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,1,0
7,ESTR4.SA,2022-06-29,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,2,0
8,ESTR4.SA,2022-06-30,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,3,0
9,ESTR4.SA,2022-07-01,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,4,0
10,ESTR4.SA,2022-07-04,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,0,0
11,ESTR4.SA,2022-07-05,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,1,0
12,ESTR4.SA,2022-07-06,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,2,0
13,ESTR4.SA,2022-07-07,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,3,0
14,ESTR4.SA,2022-07-08,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,4,0
15,ESTR4.SA,2022-07-11,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,0,0
16,ESTR4.SA,2022-07-12,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,1,0
17,ESTR4.SA,2022-07-13,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,2,0
18,ESTR4.SA,2022-07-14,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,3,0
19,ESTR4.SA,2022-07-15,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,4,0
20,ESTR4.SA,2022-07-18,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,0,0
21,ESTR4.SA,2022-07-19,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,1,0
22,ESTR4.SA,2022-07-20,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,2,0
23,ESTR4.SA,2022-07-21,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,3,0
24,ESTR4.SA,2022-07-22,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,4,0
25,ESTR4.SA,2022-07-25,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,0,0
26,ESTR4.SA,2022-07-26,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,1,0
27,ESTR4.SA,2022-07-27,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,2,0
28,ESTR4.SA,2022-07-28,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,3,0
29,ESTR4.SA,2022-07-29,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,4,0
30,ESTR4.SA,2022-08-01,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,0,0
31,ESTR4.SA,2022-08-02,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,1,0
32,ESTR4.SA,2022-08-03,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,2,0
33,ESTR4.SA,2022-08-04,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,3,0
34,ESTR4.SA,2022-08-05,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,4,0
35,ESTR4.SA,2022-08-08,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,0,0
36,ESTR4.SA,2022-08-09,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,1,0
37,ESTR4.SA,2022-08-10,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,5.300000190734863,0.0,2,0
38,ESTR4.SA,2022-08-11,4.949999809265137,4.949999809265137,4.949999809265137,4.949999809265137,6000,4.949999809265137,0.0,3,0
39,ESTR4.SA,2022-08-12,4.949999809265137,4.949999809265137,4.949999809265137,4.949999809265137,0,4.949999809265137,0.0,4,0
