date,symbol,open,high,low,close,volume,adjclose,dividends,splits,weekday
2022-06-17,BRPR3.SA,341.20001220703125,347.6000061035156,340.79998779296875,340.79998779296875,56247,18.230615615844727,0.0,0.0,4
2022-06-20,BRPR3.SA,340.79998779296875,348.0,335.6000061035156,336.0,48762,17.973846435546875,0.0,0.0,0
2022-06-21,BRPR3.SA,337.20001220703125,341.20001220703125,335.6000061035156,337.6000061035156,35975,18.059436798095703,0.0,0.0,1
2022-06-22,BRPR3.SA,335.20001220703125,347.20001220703125,334.0,342.0,92887,18.29480743408203,0.0,0.0,2
2022-06-23,BRPR3.SA,342.0,358.0,342.0,346.79998779296875,164160,18.551578521728516,0.0,0.0,3
2022-06-24,BRPR3.SA,349.6000061035156,352.0,343.6000061035156,352.0,67557,18.829744338989258,0.0,0.0,4
2022-06-27,BRPR3.SA,354.0,354.79998779296875,347.6000061035156,349.6000061035156,23680,18.701358795166016,0.0,0.0,0
2022-06-28,BRPR3.SA,352.0,356.0,348.3999938964844,352.79998779296875,29255,18.87253761291504,0.0,0.0,1
2022-06-29,BRPR3.SA,354.3999938964844,358.0,350.0,352.79998779296875,32822,18.87253761291504,0.0,0.0,2
2022-06-30,BRPR3.SA,348.0,356.79998779296875,346.3999938964844,354.0,39190,18.936731338500977,0.0,0.0,3
2022-07-01,BRPR3.SA,354.79998779296875,354.79998779296875,349.20001220703125,354.0,35392,18.936731338500977,0.0,0.0,4
2022-07-04,BRPR3.SA,352.79998779296875,356.0,350.79998779296875,353.20001220703125,27705,18.893938064575195,0.0,0.0,0
2022-07-05,BRPR3.SA,353.20001220703125,354.3999938964844,349.20001220703125,352.3999938964844,40672,18.85114097595215,0.0,0.0,1
2022-07-06,BRPR3.SA,351.6000061035156,358.79998779296875,348.79998779296875,350.79998779296875,65692,18.76555061340332,0.0,0.0,2
2022-07-07,BRPR3.SA,360.0,360.0,346.79998779296875,347.6000061035156,76780,18.59437370300293,0.0,0.0,3
2022-07-08,BRPR3.SA,347.6000061035156,348.3999938964844,341.6000061035156,344.0,50550,18.401796340942383,0.0,0.0,4
2022-07-11,BRPR3.SA,340.79998779296875,344.3999938964844,336.79998779296875,338.0,63060,18.080833435058594,0.0,0.0,0
2022-07-12,BRPR3.SA,336.0,346.0,335.20001220703125,342.79998779296875,36432,18.337602615356445,0.0,0.0,1
2022-07-13,BRPR3.SA,343.6000061035156,351.20001220703125,342.3999938964844,344.0,67430,18.401796340942383,0.0,0.0,2
2022-07-14,BRPR3.SA,341.6000061035156,341.6000061035156,334.3999938964844,336.0,63287,17.973846435546875,0.0,0.0,3
2022-07-15,BRPR3.SA,337.6000061035156,339.6000061035156,334.79998779296875,337.20001220703125,31530,18.03803825378418,0.0,0.0,4
2022-07-18,BRPR3.SA,337.20001220703125,339.6000061035156,332.79998779296875,335.20001220703125,34497,17.931053161621094,0.0,0.0,0
2022-07-19,BRPR3.SA,336.3999938964844,338.79998779296875,332.0,332.3999938964844,44545,17.781269073486328,0.0,0.0,1
2022-07-20,BRPR3.SA,331.6000061035156,338.0,328.3999938964844,332.3999938964844,57470,17.781269073486328,0.0,0.0,2
2022-07-21,BRPR3.SA,331.20001220703125,336.0,329.6000061035156,335.6000061035156,57965,17.952449798583984,0.0,0.0,3
2022-07-22,BRPR3.SA,336.0,339.20001220703125,334.79998779296875,336.0,76897,17.973846435546875,0.0,0.0,4
2022-07-25,BRPR3.SA,338.0,338.3999938964844,332.79998779296875,335.20001220703125,29172,17.931053161621094,0.0,0.0,0
2022-07-26,BRPR3.SA,337.6000061035156,337.6000061035156,328.3999938964844,335.20001220703125,65627,17.931053161621094,0.0,0.0,1
2022-07-27,BRPR3.SA,336.79998779296875,347.6000061035156,335.20001220703125,347.20001220703125,44412,18.572975158691406,0.0,0.0,2
2022-07-28,BRPR3.SA,346.3999938964844,350.79998779296875,345.20001220703125,346.79998779296875,37077,18.551578521728516,0.0,0.0,3
2022-07-29,BRPR3.SA,347.20001220703125,349.20001220703125,335.20001220703125,336.79998779296875,38495,18.01664161682129,0.0,0.0,4
2022-08-01,BRPR3.SA,337.20001220703125,339.20001220703125,331.6000061035156,336.79998779296875,41542,18.01664161682129,0.0,0.0,0
2022-08-02,BRPR3.SA,336.3999938964844,338.0,331.6000061035156,337.20001220703125,24935,18.03803825378418,0.0,0.0,1
2022-08-03,BRPR3.SA,336.79998779296875,340.3999938964844,332.3999938964844,339.20001220703125,31075,18.14502716064453,0.0,0.0,2
2022-08-04,BRPR3.SA,340.0,348.3999938964844,338.79998779296875,341.20001220703125,25182,18.25201416015625,0.0,0.0,3
2022-08-05,BRPR3.SA,342.0,344.0,337.20001220703125,342.3999938964844,15460,18.316205978393555,0.0,0.0,4
2022-08-08,BRPR3.SA,344.3999938964844,350.3999938964844,341.20001220703125,346.3999938964844,20055,18.53017807006836,0.0,0.0,0
2022-08-09,BRPR3.SA,346.79998779296875,351.20001220703125,339.20001220703125,341.20001220703125,17395,18.25201416015625,0.0,0.0,1
2022-08-10,BRPR3.SA,344.3999938964844,348.79998779296875,342.0,345.6000061035156,90012,18.48738670349121,0.0,0.0,2
2022-08-11,BRPR3.SA,346.3999938964844,350.0,337.6000061035156,337.6000061035156,33982,18.059436798095703,0.0,0.0,3
2022-08-12,BRPR3.SA,337.6000061035156,341.20001220703125,332.79998779296875,339.6000061035156,26152,18.166423797607422,0.0,0.0,4
2022-08-15,BRPR3.SA,337.20001220703125,339.20001220703125,334.3999938964844,336.3999938964844,25940,17.9952449798584,0.0,0.0,0
2022-08-16,BRPR3.SA,336.0,336.79998779296875,328.79998779296875,335.20001220703125,22865,17.931053161621094,0.0,0.0,1
2022-08-17,BRPR3.SA,333.20001220703125,334.0,327.6000061035156,331.6000061035156,45380,17.738475799560547,0.0,0.0,2
2022-08-18,BRPR3.SA,345.20001220703125,352.79998779296875,341.20001220703125,344.79998779296875,54037,18.444589614868164,0.0,0.0,3
2022-08-19,BRPR3.SA,343.6000061035156,344.3999938964844,332.79998779296875,334.79998779296875,25375,17.90965461730957,0.0,0.0,4
2022-08-22,BRPR3.SA,334.0,337.6000061035156,326.3999938964844,334.79998779296875,21637,17.90965461730957,0.0,0.0,0
2022-08-23,BRPR3.SA,334.79998779296875,336.3999938964844,331.20001220703125,334.3999938964844,19855,17.888256072998047,0.0,0.0,1
2022-08-24,BRPR3.SA,334.0,338.79998779296875,331.6000061035156,335.6000061035156,20630,17.952449798583984,0.0,0.0,2
2022-08-25,BRPR3.SA,335.6000061035156,338.79998779296875,334.79998779296875,336.3999938964844,18360,17.9952449798584,0.0,0.0,3
2022-08-26,BRPR3.SA,336.79998779296875,338.0,330.0,333.20001220703125,17452,17.824066162109375,0.0,0.0,4
2022-08-29,BRPR3.SA,332.0,334.0,330.0,331.20001220703125,35202,17.717077255249023,0.0,0.0,0
2022-08-30,BRPR3.SA,331.6000061035156,333.6000061035156,328.0,328.0,27560,17.545896530151367,0.0,0.0,1
2022-08-31,BRPR3.SA,328.79998779296875,332.0,324.79998779296875,327.20001220703125,84335,17.50310516357422,0.0,0.0,2
2022-09-01,BRPR3.SA,327.20001220703125,331.6000061035156,324.0,330.3999938964844,43337,17.67428207397461,0.0,0.0,3
2022-09-02,BRPR3.SA,332.0,336.0,328.79998779296875,331.6000061035156,42165,17.738475799560547,0.0,0.0,4
2022-09-05,BRPR3.SA,333.20001220703125,334.3999938964844,330.79998779296875,333.6000061035156,19860,17.845462799072266,0.0,0.0,0
