date,symbol,open,high,low,close,volume,adjclose,dividends,weekday
2022-06-17,ENBR3.SA,20.6200008392334,20.790000915527344,20.440000534057617,20.75,3630600,19.346925735473633,0.0,4
2022-06-20,ENBR3.SA,20.709999084472656,20.940000534057617,20.65999984741211,20.84000015258789,1578500,19.43083953857422,0.0,0
2022-06-21,ENBR3.SA,20.8700008392334,20.959999084472656,20.489999771118164,20.809999465942383,2494000,19.402868270874023,0.0,1
2022-06-22,ENBR3.SA,20.690000534057617,20.899999618530273,20.510000228881836,20.770000457763672,1637500,19.365571975708008,0.0,2
2022-06-23,ENBR3.SA,20.799999237060547,20.940000534057617,20.709999084472656,20.729999542236328,6187300,19.328275680541992,0.0,3
2022-06-24,ENBR3.SA,20.899999618530273,20.899999618530273,20.350000381469727,20.5,2027500,19.113828659057617,0.0,4
2022-06-27,ENBR3.SA,20.520000457763672,20.899999618530273,20.34000015258789,20.68000030517578,2234300,19.281658172607422,0.0,0
2022-06-28,ENBR3.SA,20.75,20.920000076293945,20.43000030517578,20.639999389648438,2588300,19.244361877441406,0.0,1
2022-06-29,ENBR3.SA,20.65999984741211,20.989999771118164,20.549999237060547,20.579999923706055,1762000,19.188419342041016,0.0,2
2022-06-30,ENBR3.SA,20.450000762939453,20.649999618530273,20.219999313354492,20.510000228881836,2591900,19.123153686523438,0.0,3
2022-07-01,ENBR3.SA,20.489999771118164,20.770000457763672,20.450000762939453,20.690000534057617,2398900,19.290983200073242,0.0,4
2022-07-04,ENBR3.SA,20.639999389648438,20.799999237060547,20.5,20.639999389648438,2530500,19.244361877441406,0.0,0
2022-07-05,ENBR3.SA,20.600000381469727,20.809999465942383,20.299999237060547,20.40999984741211,4054600,19.02991485595703,0.0,1
2022-07-06,ENBR3.SA,20.3700008392334,21.040000915527344,20.350000381469727,20.739999771118164,3615400,19.337600708007812,0.0,2
2022-07-07,ENBR3.SA,20.770000457763672,21.15999984741211,20.770000457763672,21.010000228881836,2701200,19.589344024658203,0.0,3
2022-07-08,ENBR3.SA,20.979999542236328,21.43000030517578,20.959999084472656,21.399999618530273,3307500,19.952972412109375,0.0,4
2022-07-11,ENBR3.SA,21.329999923706055,21.360000610351562,20.739999771118164,20.850000381469727,2231400,19.440162658691406,0.0,0
2022-07-12,ENBR3.SA,20.84000015258789,20.979999542236328,20.540000915527344,20.68000030517578,2863100,19.281658172607422,0.0,1
2022-07-13,ENBR3.SA,20.649999618530273,20.770000457763672,20.510000228881836,20.639999389648438,1861600,19.244361877441406,0.0,2
2022-07-14,ENBR3.SA,20.5,20.799999237060547,20.40999984741211,20.690000534057617,2411200,19.290983200073242,0.0,3
2022-07-15,ENBR3.SA,20.739999771118164,20.81999969482422,20.389999389648438,20.610000610351562,2058500,19.216392517089844,0.0,4
2022-07-18,ENBR3.SA,20.719999313354492,20.809999465942383,20.25,20.389999389648438,1688400,19.011266708374023,0.0,0
2022-07-19,ENBR3.SA,20.5,20.969999313354492,20.43000030517578,20.829999923706055,3171000,19.4215145111084,0.0,1
2022-07-20,ENBR3.SA,20.780000686645508,21.290000915527344,20.700000762939453,21.190000534057617,3056100,19.757173538208008,0.0,2
2022-07-21,ENBR3.SA,21.170000076293945,21.190000534057617,20.850000381469727,21.15999984741211,2281400,19.729202270507812,0.0,3
2022-07-22,ENBR3.SA,21.170000076293945,21.309999465942383,20.920000076293945,21.290000915527344,1684900,19.850412368774414,0.0,4
2022-07-25,ENBR3.SA,21.299999237060547,21.81999969482422,21.299999237060547,21.690000534057617,2382300,20.223365783691406,0.0,0
2022-07-26,ENBR3.SA,21.75,22.110000610351562,21.65999984741211,21.969999313354492,4587400,20.48443031311035,0.0,1
2022-07-27,ENBR3.SA,22.0,22.5,21.84000015258789,22.3799991607666,4716300,20.86670684814453,0.0,2
2022-07-28,ENBR3.SA,22.290000915527344,22.299999237060547,21.56999969482422,21.65999984741211,5324200,20.195392608642578,0.0,3
2022-07-29,ENBR3.SA,21.65999984741211,21.770000457763672,21.34000015258789,21.700000762939453,4141100,20.232688903808594,0.0,4
2022-08-01,ENBR3.SA,21.600000381469727,21.75,21.3799991607666,21.549999237060547,3003600,20.092830657958984,0.0,0
2022-08-02,ENBR3.SA,21.5,21.950000762939453,21.3799991607666,21.68000030517578,2829100,20.214038848876953,0.0,1
