,symbol,date,open,high,low,close,volume,adjclose,dividends,weekday,splits
0,CSMG3.SA,2022-06-19,11.970000267028809,12.09000015258789,11.800000190734863,11.890000343322754,929600,10.898180961608887,0.0,6,0
1,CSMG3.SA,2022-06-20,11.989999771118164,12.029999732971191,11.729999542236328,11.789999961853027,1191100,10.806522369384766,0.0,0,0
2,CSMG3.SA,2022-06-21,11.579999923706055,11.960000038146973,11.550000190734863,11.869999885559082,964000,11.010720252990723,0.140134,1,0
3,CSMG3.SA,2022-06-22,11.890000343322754,12.039999961853027,11.729999542236328,11.75,1109900,10.899407386779785,0.0,2,0
4,CSMG3.SA,2022-06-23,11.8100004196167,11.930000305175781,11.630000114440918,11.630000114440918,738300,10.788094520568848,0.0,3,0
5,CSMG3.SA,2022-06-26,11.640000343322754,11.949999809265137,11.640000343322754,11.930000305175781,768500,11.066377639770508,0.0,6,0
6,CSMG3.SA,2022-06-27,11.989999771118164,12.140000343322754,11.869999885559082,11.949999809265137,995700,11.084928512573242,0.0,0,0
7,CSMG3.SA,2022-06-28,11.989999771118164,12.050000190734863,11.6899995803833,11.800000190734863,700000,10.945788383483887,0.0,1,0
8,CSMG3.SA,2022-06-29,11.640000343322754,11.670000076293945,11.449999809265137,11.520000457763672,1216700,10.686058044433594,0.0,2,0
9,CSMG3.SA,2022-06-30,11.579999923706055,11.710000038146973,11.460000038146973,11.680000305175781,1003900,10.83447551727295,0.0,3,0
10,CSMG3.SA,2022-07-03,11.630000114440918,11.6899995803833,11.399999618530273,11.40999984741211,1090500,10.584020614624023,0.0,6,0
11,CSMG3.SA,2022-07-04,11.369999885559082,11.470000267028809,11.15999984741211,11.260000228881836,944900,10.444879531860352,0.0,0,0
12,CSMG3.SA,2022-07-05,11.25,11.449999809265137,11.130000114440918,11.390000343322754,977600,10.565468788146973,0.0,1,0
13,CSMG3.SA,2022-07-06,11.520000457763672,11.520000457763672,11.329999923706055,11.34000015258789,1112300,10.519087791442871,0.0,2,0
14,CSMG3.SA,2022-07-07,11.359999656677246,11.479999542236328,11.300000190734863,11.350000381469727,1040700,10.528364181518555,0.0,3,0
15,CSMG3.SA,2022-07-10,11.319999694824219,11.390000343322754,11.15999984741211,11.220000267028809,724300,10.407774925231934,0.0,6,0
16,CSMG3.SA,2022-07-11,11.210000038146973,11.399999618530273,11.180000305175781,11.319999694824219,1044100,10.500535011291504,0.0,0,0
17,CSMG3.SA,2022-07-12,11.25,11.479999542236328,11.15999984741211,11.369999885559082,1516300,10.546916007995605,0.0,1,0
18,CSMG3.SA,2022-07-13,11.210000038146973,11.3100004196167,11.180000305175781,11.239999771118164,531600,10.426326751708984,0.0,2,0
19,CSMG3.SA,2022-07-14,11.270000457763672,11.399999618530273,11.180000305175781,11.289999961853027,823600,10.472707748413086,0.0,3,0
20,CSMG3.SA,2022-07-17,11.380000114440918,11.380000114440918,11.09000015258789,11.170000076293945,1183800,10.361394882202148,0.0,6,0
21,CSMG3.SA,2022-07-18,11.25,11.390000343322754,11.149999618530273,11.350000381469727,1127500,10.528364181518555,0.0,0,0
22,CSMG3.SA,2022-07-19,11.260000228881836,11.619999885559082,11.260000228881836,11.5,1122700,10.667505264282227,0.0,1,0
23,CSMG3.SA,2022-07-20,11.520000457763672,11.600000381469727,11.369999885559082,11.479999542236328,877300,10.64895248413086,0.0,2,0
24,CSMG3.SA,2022-07-21,11.5600004196167,11.8100004196167,11.449999809265137,11.770000457763672,1393900,10.917960166931152,0.0,3,0
25,CSMG3.SA,2022-07-24,11.850000381469727,11.970000267028809,11.65999984741211,11.729999542236328,1853800,10.880854606628418,0.0,6,0
26,CSMG3.SA,2022-07-25,11.739999771118164,11.760000228881836,11.210000038146973,11.390000343322754,3228100,10.565468788146973,0.0,0,0
27,CSMG3.SA,2022-07-26,11.40999984741211,11.899999618530273,11.380000114440918,11.800000190734863,1473200,10.945788383483887,0.0,1,0
28,CSMG3.SA,2022-07-27,11.779999732971191,12.220000267028809,11.779999732971191,12.220000267028809,1290200,11.335383415222168,0.0,2,0
29,CSMG3.SA,2022-07-28,12.220000267028809,12.319999694824219,11.899999618530273,12.0,3028200,11.131309509277344,0.0,3,0
30,CSMG3.SA,2022-07-31,12.0,12.300000190734863,11.84000015258789,12.210000038146973,1523000,11.326107025146484,0.0,6,0
31,CSMG3.SA,2022-08-01,12.210000038146973,12.260000228881836,11.880000114440918,11.960000038146973,1698700,11.094204902648926,0.0,0,0
32,CSMG3.SA,2022-08-02,12.09000015258789,12.829999923706055,12.0,12.65999984741211,4193600,11.743532180786133,0.0,1,0
33,CSMG3.SA,2022-08-03,12.699999809265137,13.670000076293945,12.699999809265137,13.359999656677246,2528400,12.392857551574707,0.0,2,0
34,CSMG3.SA,2022-08-04,13.329999923706055,13.420000076293945,13.0,13.15999984741211,1185400,12.20733642578125,0.0,3,0
35,CSMG3.SA,2022-08-07,13.130000114440918,13.180000305175781,12.8100004196167,12.979999542236328,2662400,12.040366172790527,0.0,6,0
36,CSMG3.SA,2022-08-08,12.979999542236328,13.15999984741211,12.800000190734863,12.920000076293945,909300,11.984710693359375,0.0,0,0
37,CSMG3.SA,2022-08-09,13.0,13.5600004196167,12.949999809265137,13.420000076293945,2318000,12.448514938354492,0.0,1,0
38,CSMG3.SA,2022-08-10,13.5600004196167,13.800000190734863,13.119999885559082,13.180000305175781,1791400,12.225889205932617,0.0,2,0
39,CSMG3.SA,2022-08-11,12.960000038146973,13.34000015258789,12.8100004196167,12.960000038146973,2196200,12.021814346313477,0.0,3,0
40,CSMG3.SA,2022-08-14,12.850000381469727,13.670000076293945,12.760000228881836,13.529999732971191,2047400,12.550551414489746,0.0,6,0
41,CSMG3.SA,2022-08-15,13.5,13.5,13.1899995803833,13.380000114440918,1312000,12.411410331726074,0.0,0,0
42,CSMG3.SA,2022-08-16,13.3100004196167,13.84000015258789,13.3100004196167,13.75,1843500,12.75462532043457,0.0,1,0
43,CSMG3.SA,2022-08-17,13.760000228881836,14.079999923706055,13.520000457763672,13.65999984741211,1700400,12.671140670776367,0.0,2,0
44,CSMG3.SA,2022-08-18,13.600000381469727,13.619999885559082,13.329999923706055,13.420000076293945,1465000,12.448514938354492,0.0,3,0
45,CSMG3.SA,2022-08-21,13.380000114440918,13.430000305175781,13.109999656677246,13.380000114440918,1573500,12.411410331726074,0.0,6,0
46,CSMG3.SA,2022-08-22,13.430000305175781,13.479999542236328,13.109999656677246,13.359999656677246,3499100,12.392857551574707,0.0,0,0
