date,symbol,open,high,low,close,volume,adjclose,dividends,splits
2022-06-17,FLRY3.SA,13.814767837524414,13.890207290649414,13.409283638000488,13.409283638000488,4222748,13.146866798400879,0.0,0.0
2022-06-20,FLRY3.SA,13.277265548706055,13.484723091125488,13.145247459411621,13.30555534362793,1526425,13.045167922973633,0.0,0.0
2022-06-21,FLRY3.SA,13.30555534362793,13.541301727294922,13.050948143005371,13.541301727294922,2804702,13.276301383972168,0.0,0.0
2022-06-22,FLRY3.SA,13.428144454956055,13.569592475891113,13.164107322692871,13.390423774719238,1871816,13.128376007080078,0.0,0.0
2022-06-23,FLRY3.SA,13.437573432922363,13.654460906982422,13.258405685424805,13.352705001831055,1552830,13.091395378112793,0.0,0.0
2022-06-24,FLRY3.SA,13.399853706359863,13.607311248779297,13.126386642456055,13.579022407531738,1853682,13.313283920288086,0.0,0.0
2022-06-27,FLRY3.SA,13.654460906982422,13.66388988494873,13.286694526672363,13.362133979797363,990999,13.100639343261719,0.0,0.0
2022-06-28,FLRY3.SA,13.437573432922363,13.437573432922363,13.13581657409668,13.258405685424805,2220283,12.998941421508789,0.0,0.0
2022-06-29,FLRY3.SA,13.26783561706543,13.428144454956055,13.116957664489746,13.239545822143555,1647741,12.980450630187988,0.0,0.0
2022-06-30,FLRY3.SA,14.35227108001709,15.474427223205566,14.248542785644531,15.370697975158691,12839510,15.069896697998047,0.0,0.0
2022-07-01,FLRY3.SA,15.229249954223633,15.446137428283691,14.48429012298584,14.96521282196045,8863742,14.672346115112305,0.0,0.0
2022-07-04,FLRY3.SA,14.776616096496582,14.908634185791016,14.427709579467773,14.597448348999023,2712230,14.311779022216797,0.0,0.0
2022-07-05,FLRY3.SA,14.503149032592773,14.84262466430664,14.144813537597656,14.531438827514648,3335780,14.247061729431152,0.0,0.0
2022-07-06,FLRY3.SA,14.559728622436523,15.04065227508545,14.418280601501465,14.729466438293457,2444994,14.441213607788086,0.0,0.0
2022-07-07,FLRY3.SA,14.89920425415039,15.1726713180542,14.616308212280273,15.1726713180542,3316268,14.875744819641113,0.0,0.0
2022-07-08,FLRY3.SA,15.116090774536133,15.323549270629883,14.9840726852417,15.01236343383789,2640861,14.718574523925781,0.0,0.0
2022-07-11,FLRY3.SA,14.852054595947266,15.1726713180542,14.776616096496582,14.89920425415039,1189199,14.607629776000977,0.0,0.0
2022-07-12,FLRY3.SA,14.89920425415039,15.219820022583008,14.833194732666016,15.0595121383667,1824626,14.764800071716309,0.0,0.0
2022-07-13,FLRY3.SA,14.946353912353516,15.257539749145508,14.870915412902832,14.946353912353516,1807446,14.65385627746582,0.0,0.0
2022-07-14,FLRY3.SA,14.814334869384766,15.182101249694824,14.682316780090332,15.106661796569824,1387929,14.811027526855469,0.0,0.0
2022-07-15,FLRY3.SA,15.134950637817383,15.464997291564941,15.01236343383789,15.4178466796875,2511697,15.116122245788574,0.0,0.0
2022-07-18,FLRY3.SA,15.408417701721191,15.408417701721191,14.606878280639648,14.757756233215332,2462704,14.468949317932129,0.0,0.0
2022-07-19,FLRY3.SA,14.89920425415039,14.96521282196045,14.333412170410156,14.38999080657959,2197271,14.108381271362305,0.0,0.0
2022-07-20,FLRY3.SA,14.305122375488281,14.427709579467773,14.107094764709473,14.27683162689209,2136613,13.9974365234375,0.0,0.0
2022-07-21,FLRY3.SA,14.191964149475098,14.342842102050781,14.031656265258789,14.27683162689209,1416243,13.9974365234375,0.0,0.0
2022-07-22,FLRY3.SA,14.323982238769531,14.503149032592773,14.135383605957031,14.399420738220215,1834276,14.117627143859863,0.0,0.0
2022-07-25,FLRY3.SA,14.474860191345215,14.569158554077148,14.069375038146973,14.144813537597656,1431726,13.868001937866211,0.0,0.0
2022-07-26,FLRY3.SA,14.107094764709473,14.333412170410156,14.059945106506348,14.27683162689209,1555481,13.9974365234375,0.0,0.0
2022-07-27,FLRY3.SA,14.342842102050781,14.748326301574707,14.257972717285156,14.644598007202148,1841805,14.35800552368164,0.0,0.0
2022-07-28,FLRY3.SA,14.540868759155273,15.15381145477295,14.540868759155273,15.03122329711914,1386126,14.737065315246582,0.0,0.0
