symbol,date,open,high,low,close,volume,adjclose,dividends,weekday,yearday,splits
CEEB5.SA,2023-03-27,36.349998474121094,36.349998474121094,36.349998474121094,36.349998474121094,0.0,35.50994110107422,0.0,0.0,0.0,0
CEEB5.SA,2023-03-28,36.349998474121094,36.349998474121094,36.349998474121094,36.349998474121094,0.0,35.50994110107422,0.0,0.16666666666666666,0.01098901098901099,0
CEEB5.SA,2023-03-29,36.349998474121094,36.349998474121094,36.349998474121094,36.349998474121094,0.0,35.50994110107422,0.0,0.3333333333333333,0.02197802197802198,0
CEEB5.SA,2023-03-30,36.349998474121094,36.349998474121094,36.349998474121094,36.349998474121094,0.0,35.50994110107422,0.0,0.5,0.03296703296703297,0
CEEB5.SA,2023-04-02,35.0,35.0,35.0,35.0,100.0,34.19114303588867,0.0,1.0,0.06593406593406594,0
CEEB5.SA,2023-04-03,35.0,35.0,35.0,35.0,0.0,34.19114303588867,0.0,0.0,0.07692307692307693,0
CEEB5.SA,2023-04-04,35.0,35.0,35.0,35.0,0.0,34.19114303588867,0.0,0.16666666666666666,0.08791208791208792,0
CEEB5.SA,2023-04-05,35.0,35.0,35.0,35.0,0.0,34.19114303588867,0.0,0.3333333333333333,0.0989010989010989,0
CEEB5.SA,2023-04-09,35.0,35.0,35.0,35.0,0.0,34.19114303588867,0.0,1.0,0.14285714285714285,0
CEEB5.SA,2023-04-10,35.0,35.0,35.0,35.0,0.0,34.19114303588867,0.0,0.0,0.15384615384615385,0
CEEB5.SA,2023-04-11,35.0,35.0,35.0,35.0,0.0,34.19114303588867,0.0,0.16666666666666666,0.16483516483516483,0
CEEB5.SA,2023-04-12,35.0,35.0,35.0,35.0,0.0,34.19114303588867,0.0,0.3333333333333333,0.17582417582417584,0
CEEB5.SA,2023-04-13,35.0,35.0,35.0,35.0,0.0,34.19114303588867,0.0,0.5,0.18681318681318682,0
CEEB5.SA,2023-04-16,35.0,35.0,35.0,35.0,0.0,34.19114303588867,0.0,1.0,0.21978021978021978,0
CEEB5.SA,2023-04-17,35.0,35.0,35.0,35.0,0.0,34.19114303588867,0.0,0.0,0.23076923076923078,0
CEEB5.SA,2023-04-18,35.0,35.0,35.0,35.0,0.0,35.0,0.808857,0.16666666666666666,0.24175824175824176,0
CEEB5.SA,2023-04-19,35.0,35.0,35.0,35.0,0.0,35.0,0.0,0.3333333333333333,0.25274725274725274,0
CEEB5.SA,2023-04-23,35.0,35.0,35.0,35.0,0.0,35.0,0.0,1.0,0.2967032967032967,0
CEEB5.SA,2023-04-24,35.0,35.0,35.0,35.0,0.0,35.0,0.0,0.0,0.3076923076923077,0
CEEB5.SA,2023-04-25,35.0,35.0,35.0,35.0,0.0,35.0,0.0,0.16666666666666666,0.31868131868131866,0
CEEB5.SA,2023-04-26,35.0,35.0,35.0,35.0,0.0,35.0,0.0,0.3333333333333333,0.32967032967032966,0
CEEB5.SA,2023-04-27,35.0,35.0,35.0,35.0,0.0,35.0,0.0,0.5,0.34065934065934067,0
CEEB5.SA,2023-05-01,35.209999084472656,35.209999084472656,35.209999084472656,35.209999084472656,200.0,35.209999084472656,0.0,0.0,0.38461538461538464,0
CEEB5.SA,2023-05-02,35.209999084472656,35.209999084472656,35.209999084472656,35.209999084472656,0.0,35.209999084472656,0.0,0.16666666666666666,0.3956043956043956,0
CEEB5.SA,2023-05-03,35.209999084472656,35.209999084472656,35.209999084472656,35.209999084472656,0.0,35.209999084472656,0.0,0.3333333333333333,0.4065934065934066,0
CEEB5.SA,2023-05-04,35.209999084472656,35.209999084472656,35.209999084472656,35.209999084472656,0.0,35.209999084472656,0.0,0.5,0.4175824175824176,0
CEEB5.SA,2023-05-07,35.209999084472656,35.209999084472656,35.209999084472656,35.209999084472656,0.0,35.209999084472656,0.0,1.0,0.45054945054945056,0
CEEB5.SA,2023-05-08,35.209999084472656,35.209999084472656,35.209999084472656,35.209999084472656,0.0,35.209999084472656,0.0,0.0,0.46153846153846156,0
CEEB5.SA,2023-05-09,35.209999084472656,35.209999084472656,35.209999084472656,35.209999084472656,0.0,35.209999084472656,0.0,0.16666666666666666,0.4725274725274725,0
CEEB5.SA,2023-05-10,35.209999084472656,35.209999084472656,35.209999084472656,35.209999084472656,0.0,35.209999084472656,0.0,0.3333333333333333,0.4835164835164835,0
CEEB5.SA,2023-05-11,35.209999084472656,35.209999084472656,35.209999084472656,35.209999084472656,0.0,35.209999084472656,0.0,0.5,0.4945054945054945,0
CEEB5.SA,2023-05-14,35.2400016784668,35.2400016784668,35.2400016784668,35.2400016784668,100.0,35.2400016784668,0.0,1.0,0.5274725274725275,0
CEEB5.SA,2023-05-15,35.2400016784668,35.2400016784668,35.2400016784668,35.2400016784668,0.0,35.2400016784668,0.0,0.0,0.5384615384615384,0
CEEB5.SA,2023-05-16,35.2400016784668,35.2400016784668,35.2400016784668,35.2400016784668,0.0,35.2400016784668,0.0,0.16666666666666666,0.5494505494505495,0
CEEB5.SA,2023-05-17,35.2400016784668,35.2400016784668,35.2400016784668,35.2400016784668,0.0,35.2400016784668,0.0,0.3333333333333333,0.5604395604395604,0
CEEB5.SA,2023-05-18,35.2400016784668,35.2400016784668,35.2400016784668,35.2400016784668,0.0,35.2400016784668,0.0,0.5,0.5714285714285714,0
CEEB5.SA,2023-05-21,35.2400016784668,35.2400016784668,35.2400016784668,35.2400016784668,0.0,35.2400016784668,0.0,1.0,0.6043956043956044,0
CEEB5.SA,2023-05-22,35.2400016784668,35.2400016784668,35.2400016784668,35.2400016784668,0.0,35.2400016784668,0.0,0.0,0.6153846153846154,0
CEEB5.SA,2023-05-23,35.2400016784668,35.2400016784668,35.2400016784668,35.2400016784668,0.0,35.2400016784668,0.0,0.16666666666666666,0.6263736263736264,0
CEEB5.SA,2023-05-24,35.2400016784668,35.2400016784668,35.2400016784668,35.2400016784668,0.0,35.2400016784668,0.0,0.3333333333333333,0.6373626373626373,0
CEEB5.SA,2023-05-25,35.2400016784668,35.2400016784668,35.2400016784668,35.2400016784668,0.0,35.2400016784668,0.0,0.5,0.6483516483516484,0
CEEB5.SA,2023-05-28,35.2400016784668,35.2400016784668,35.2400016784668,35.2400016784668,0.0,35.2400016784668,0.0,1.0,0.6813186813186813,0
CEEB5.SA,2023-05-29,35.2400016784668,35.2400016784668,35.2400016784668,35.2400016784668,0.0,35.2400016784668,0.0,0.0,0.6923076923076923,0
CEEB5.SA,2023-05-30,35.2400016784668,35.2400016784668,35.2400016784668,35.2400016784668,0.0,35.2400016784668,0.0,0.16666666666666666,0.7032967032967034,0
